id (Event ID),commonName (Event Name),Classification,Source 1,Source 2,Source 3,
GW150914-v3,GW150914,Black Hole (High Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.12907,https://arxiv.org/abs/1811.12907,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.116.061102
GW151012-v3,GW151012, Black Hole (Low Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.129077,https://arxiv.org/abs/1811.12907,
GW151226-v2,GW151226, Black Hole (Low Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1606.04855,https://cplberry.com/2016/06/15/gw151226/,
GW170104-v2,GW170104,Black Hole (High Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.12907,https://arxiv.org/abs/1811.12907,
GW170608-v3,GW170608, Black Hole (Low Mass),https://cplberry.com/tag/gw151012/,"https://www.ligo.caltech.edu/news/ligo20171115#:~:text=GW170608%20is%20the%20lightest%20black,%2C%20such%20as%20X%2Drays.",https://cplberry.com/2017/11/16/gw170608/,
GW170729-v1,GW170729,Black Hole (High Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.12907,https://arxiv.org/abs/1811.12907,
GW170809-v1,GW170809,Black Hole (High Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.12908,https://arxiv.org/abs/1811.12908,
GW170814-v3,GW170814,Black Hole (High Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.12909,https://arxiv.org/abs/1811.12909,
GW170817-v3,GW170817,Neutron Star ,https://arxiv.org/abs/1710.05832,https://www.ligo.caltech.edu/page/press-release-gw170817,,
GW170818-v1,GW170818,Black Hole (High Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.12908,https://arxiv.org/abs/1811.12908,
GW170823-v1,GW170823,Black Hole (High Mass),https://cplberry.com/tag/gw151012/,https://arxiv.org/abs/1811.12909,https://arxiv.org/abs/1811.12909,
GW190403_051519-v1,GW190403_051519,Black Hole (High Mass),https://arxiv.org/pdf/2108.01045.pdf,,,
GW190408_181802-v1,GW190408_181802, Black Hole (Low Mass),https://arxiv.org/abs/2105.14902,,,
GW190412-v3,GW190412,Black Hole (Low Mass),https://cplberry.com/2020/04/18/gw190412/#spin-parameters,https://arxiv.org/abs/2005.05641,https://arxiv.org/abs/2004.08342,
GW190413_052954-v1,GW190413_052954,Black Hole (High Mass),https://www.researchgate.net/publication/344945138_GWTC-2_Compact_Binary_Coalescences_Observed_by_LIGO_and_Virgo_During_the_First_Half_of_the_Third_Observing_Run,https://en.wikipedia.org/wiki/List_of_gravitational_wave_observations,,
GW190413_134308-v1,GW190413_134308,Black Hole (High Mass),https://arxiv.org/pdf/2010.14533.pdf,https://en.wikipedia.org/wiki/List_of_gravitational_wave_observations,,
GW190421_213856-v1,GW190421_213856,Black Hole (High Mass),http://treasuremap.space/alerts?graceids=GW190421_213856,https://en.wikipedia.org/wiki/List_of_gravitational_wave_observations,,
GW190425-v2,GW190425,Neutron Star ,https://cplberry.com/2020/01/06/gw190425/,https://iopscience.iop.org/article/10.3847/2041-8213/ab75f5,https://www.aei.mpg.de/145358/gw190425-binary-neutron-star-merger,
GW190426_152155-v1,GW190426_152155,Neutron Star + Black Hole,https://cplberry.com/2021/06/29/gw200115-gw200105/,https://arxiv.org/abs/2010.14527,,
GW190426_190642-v1,GW190426_190642,Black Hole (High Mass),https://inspirehep.net/literature/1897574,https://arxiv.org/abs/2108.01045,,
GW190503_185404-v1,GW190503_185404,Black Hole (High Mass),https://iopscience.iop.org/article/10.3847/1538-4357/ac0446,https://www.swift.ac.uk/LVC/S190503bf/,,
GW190512_180714-v1,GW190512_180714,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190512_180714/v1/,http://treasuremap.space/alerts?graceids=GW190512_180714,https://twitter.com/hashtag/GW190512_180714?src=hash,
GW190513_205428-v1,GW190513_205428,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190513_205428/v1,http://treasuremap.space/alerts?graceids=GW190513_205428,https://gwburst.gitlab.io/documentation/latest/html/commands/cwb_gwosc.html,
GW190514_065416-v1,GW190514_065416,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190514_065416/v1,https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190514_065416/v2,https://dcc.ligo.org/public/0166/P2000061/014/o3a_catalog.pdf,
GW190517_055101-v1,GW190517_055101,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190517_055101/v1,https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190517_055101/v2,https://journals.aps.org/prd/abstract/10.1103/PhysRevD.103.095028,
GW190519_153544-v1,GW190519_153544,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190519_153544/v1/,http://treasuremap.space/alerts?graceids=GW190519_153544,https://arxiv.org/pdf/2105.10580.pdf,
GW190521-v3,GW190521,Black Hole (High Mass),https://arxiv.org/abs/2007.06481,https://arxiv.org/abs/2009.01728,,
GW190521_074359-v1,GW190521_074359,Black Hole (High Mass),https://arxiv.org/abs/2007.064811,https://arxiv.org/abs/2009.017288,,
GW190527_092055-v1,GW190527_092055,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190527_092055/v1,https://twitter.com/ligo/status/1382164455514009617,,
GW190602_175927-v1,GW190602_175927,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190602_175927/v1/,http://treasuremap.space/alerts?graceids=GW190602_175927,https://mobile.twitter.com/hashtag/gw190602_175927?src=hash,
GW190620_030421-v1,GW190620_030421,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190620_030421/v1,https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190620_030421/v2,https://twitter.com/hashtag/GW190620_030421?src=hash,https://ui.adsabs.harvard.edu/abs/2021MNRAS.502.3879F/abstract
GW190630_185205-v1,GW190630_185205,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190630_185205/v1,http://treasuremap.space/alerts?graceids=GW190630_185205,https://twitter.com/hashtag/GW190630_185205?src=hash,https://www.researchgate.net/publication/353399131_Conditional_Noise_Deep_Learning_for_Parameter_Estimation_of_Gravitational_Wave_Events
GW190701_203306-v1,GW190701_203306,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190701_203306/v2,http://treasuremap.space/alerts?graceids=GW190701_203306,https://gwburst.gitlab.io/public/analysis/gwtc2-waveform-reconstructions/events/S190701ah/report/all/index.html,
GW190706_222641-v1,GW190706_222641,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190706_222641/v1,http://treasuremap.space/alerts?graceids=GW190706_222641,https://ui.adsabs.harvard.edu/abs/2021APS..APRY16003O/abstract,
GW190707_093326-v1,GW190707_093326,PBH Candidate ,https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190707_093326/v2,https://twitter.com/LIGO/status/1382514260585050114,,
GW190708_232457-v1,GW190708_232457,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190708_232457/v2,https://twitter.com/ligo/status/1382530870037319680?lang=ar,https://books.google.co.in/books?id=cphEEAAAQBAJ&pg=PA194&lpg=PA194&dq=GW190708_232457&source=bl&ots=I1sux4dBYt&sig=ACfU3U0nD_hvecri9bx6VzOoPRDxFQL7aA&hl=en&sa=X&ved=2ahUKEwiMwMWNk-z2AhWWzjgGHcvvA7wQ6AF6BAgQEAM#v=onepage&q=GW190708_232457&f=false,
GW190719_215514-v1,GW190719_215514,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190719_215514/v2,https://twitter.com/hashtag/GW190719_215514?src=hash,,
GW190720_000836-v1,GW190720_000836,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190720_000836/v2,http://treasuremap.space/alerts?graceids=GW190720_000836,https://twitter.com/ligo/status/1382816250909188098,
GW190725_174728-v1,GW190725_174728,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190725_174728/v1,https://iopscience.iop.org/article/10.3847/1538-4357/ac1c03,https://iopscience.iop.org/article/10.3847/1538-4357/ac3982,
GW190727_060333-v1,GW190727_060333,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190727_060333/v2,http://www.treasuremap.space/alerts?graceids=GW190727_060333,https://www.researchgate.net/publication/357125580_Testing_General_Relativity_with_Gravitational_Waves_An_Overview/figures?lo=1,
GW190728_064510-v1,GW190728_064510,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190728_064510/v2,https://inspirehep.net/literature/1991402,,
GW190731_140936-v1,GW190731_140936,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190731_140936/v1,https://twitter.com/hashtag/GW190731_140936?src=hash,,
GW190803_022701-v1,GW190803_022701,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190803_022701/v1/,https://twitter.com/hashtag/GW190803_022701?src=hash,,
GW190805_211137-v1,GW190805_211137,Black Hole (High Mass),https://dcc.ligo.org/public/0173/P2100063/009/o3a_final.pdf,https://ui.adsabs.harvard.edu/abs/2022ApJ...924..129Q/abstract,,
GW190814-v2,GW190814,PBH Candidate,https://arxiv.org/abs/2007.06481,,,
GW190828_063405-v1,GW190828_063405,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190828_063405/v1/,https://twitter.com/ligo/status/1382892503221866502,,
GW190828_065509-v1,GW190828_065509,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190828_065509/v1/,http://treasuremap.space/alerts?graceids=GW190828_065509,,
GW190910_112807-v1,GW190910_112807,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190910_112807/v2,https://arxiv.org/pdf/2105.06384.pdf,,
GW190915_235702-v1,GW190915_235702,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190915_235702/v1,http://treasuremap.space/alerts?graceids=GW190915_235702,,
GW190916_200658-v1,GW190916_200658,Black Hole (High Mass),https://dcc.ligo.org/public/0170/P2000318/007/o3b_catalog.pdf,https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190916_200658/v1,,
GW190917_114630-v1,GW190917_114630,PBH Candidate,https://mobile.twitter.com/hashtag/GW190917_114630?src=hashtag_click,https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190917_114630/v1,,
GW190924_021846-v1,GW190924_021846,PBH Candidate,https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190924_021846/,https://ui.adsabs.harvard.edu/abs/2021PhRvX..11b1053A/abstract,,
GW190925_232845-v1,GW190925_232845,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190925_232845/v1,https://ui.adsabs.harvard.edu/abs/2021ApJ...922...76N/abstract,,
GW190926_050336-v1,GW190926_050336,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190926_050336/v1,https://iopscience.iop.org/article/10.3847/1538-4357/ac3982,,
GW190929_012149-v1,GW190929_012149,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2.1-confident/GW190929_012149/v2,https://twitter.com/hashtag/gw190929_012149?src=hash,,
GW190930_133541-v1,GW190930_133541,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-2/GW190930_133541/v1,http://treasuremap.space/alerts?graceids=GW190930_133541,https://www.uv.es/igwm2021/slides/Veronica_Villa-Ortega.pdf,
GW191103_012549-v1,GW191103_012549,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191103_012549/v1,https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdf,https://arxiv.org/pdf/2112.06878.pdf,
GW191105_143521-v1,GW191105_143521,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191105_143521/v1,https://arxiv.org/pdf/2203.10080.pdf,,
GW191109_010717-v1,GW191109_010717,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191109_010717/v1,https://www.ligo.org/science/Publication-O3bCatalog/,,
GW191113_071753-v1,GW191113_071753,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191113_071753/v1,https://iopscience.iop.org/article/10.3847/1538-4357/ac4d34,,
GW191126_115259-v1,GW191126_115259,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191126_115259/v1,https://arxiv.org/pdf/2201.02813.pdf,,
GW191127_050227-v1,GW191127_050227,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191127_050227/v1,https://arxiv.org/pdf/2112.07847.pdf,,
GW191129_134029-v1,GW191129_134029,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191129_134029/v1,https://newsbeezer.com/morroco/35-new-gravitational-waves-discovered-by-astronomers-a-record-catch/,,
GW191204_110529-v1,GW191204_110529,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191204_110529/v1,https://arxiv.org/pdf/2112.07847.pdff,https://dcc.ligo.org/public/0177/P2100239/010/o3_population.pdf,
GW191204_171526-v1,GW191204_171526,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191204_171526/v1,https://www.researchgate.net/publication/357839948_Detector_Characterization_and_Mitigation_of_Noise_in_Ground-Based_Gravitational-Wave_Interferometers/figures?lo=1,https://cosmosmagazine.com/space/astrophysics/more-gravitational-waves-detected-than-ever-before/,
GW191215_223052-v1,GW191215_223052,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191215_223052/v1,https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdff,,
GW191216_213338-v1,GW191216_213338,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191216_213338/v1,https://www.researchgate.net/publication/355989222_GWTC-3_Compact_Binary_Coalescences_Observed_by_LIGO_and_Virgo_During_the_Second_Part_of_the_Third_Observing_Run,,
GW191219_163120-v1,GW191219_163120,Neutron Star + Black Hole,https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191219_163120/v1,https://arxiv.org/abs/2108.10184,https://twitter.com/hashtag/GW191219_163120?src=hashtag_click,
GW191222_033537-v1,GW191222_033537,Black Hole (High Mass),https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdf,,,
GW191230_180458-v1,GW191230_180458,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW191230_180458/v1,https://catalog.cardiffgravity.org/bhbubble,,
GW200112_155838-v1,GW200112_155838,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200112_155838/v11,https://catalog.cardiffgravity.org/bhbubblee,,
GW200115_042309-v2,GW200115_042309,Neutron Star + Black Hole,https://cplberry.com/2021/06/29/gw200115-gw200105/,,,
GW200128_022011-v1,GW200128_022011,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200128_022011/v1,https://catalog.cardiffgravity.org/bhbubble,,
GW200129_065458-v1,GW200129_065458,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200129_065458/v1,https://arxiv.org/abs/2201.01302,,
GW200202_154313-v1,GW200202_154313,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200202_154313/v1,https://arxiv.org/pdf/2202.05092.pdf,,
GW200208_130117-v1,GW200208_130117,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200208_130117/v1,https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdf,,
GW200208_222617-v1,GW200208_222617,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200208_222617/v1,https://www.ligo.org/science/Publication-O3bCatalog/,,
GW200209_085452-v1,GW200209_085452,Black Hole (High Mass),https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdff,https://arxiv.org/pdf/2203.03651.pdf,,
GW200210_092254-v1,GW200210_092254,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200210_092254/v1,https://arxiv.org/abs/2112.07847,,
GW200216_220804-v1,GW200216_220804,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200216_220804/v1,https://catalog.cardiffgravity.org/bhbubblee,,
GW200219_094415-v1,GW200219_094415,Black Hole (High Mass),https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdf,,,
GW200220_061928-v1,GW200220_061928,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200220_061928/v1,https://arxiv.org/pdf/2203.03651.pdf,,
GW200220_124850-v1,GW200220_124850,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200220_124850/v1,https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdf,https://arxiv.org/pdf/2201.05220.pdf,
GW200224_222234-v1,GW200224_222234,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200224_222234/v1,https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdff,,
GW200225_060421-v1,GW200225_060421,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200225_060421/v1,https://www.ligo.org/science/Publication-O3bCatalog/,,
GW200302_015811-v1,GW200302_015811,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200302_015811/v1,https://arxiv.org/pdf/2203.10080.pdf,,
GW200306_093714-v1,GW200306_093714,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200306_093714/v1,https://arxiv.org/pdf/2112.07847.pdf,,
GW200308_173609-v1,GW200308_173609,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200308_173609/v1,https://dcc.ligo.org/public/0170/P2000318/008/o3b_catalog.pdf,,
GW200311_115853-v1,GW200311_115853,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200311_115853/v1,https://dcc.ligo.org/public/0170/P2000318/007/o3b_catalog.pdf,,
GW200316_215756-v1,GW200316_215756,Black Hole (Low Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200316_215756/v1,https://arxiv.org/pdf/2203.10080.pdff,,
GW200322_091133-v1,GW200322_091133,Black Hole (High Mass),https://www.gw-openscience.org/eventapi/html/GWTC-3-confident/GW200322_091133/v1,https://dcc.ligo.org/public/0177/P2100239/010/o3_population.pdf,https://arxiv.org/pdf/2112.07847.pdf,